backports.shutil-get-terminal-size (1.0.0)
cycler (0.10.0)
decorator (4.0.10)
enum34 (1.1.6)
funcsigs (1.0.2)
ipdb (0.10.1)
ipython (5.1.0)
ipython-genutils (0.1.0)
matplotlib (1.5.3)
mock (2.0.0)
numpy (1.11.2)
pathlib2 (2.1.0)
pbr (1.10.0)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (3.4.2)
pip (9.0.1)
prompt-toolkit (1.0.9)
protobuf (3.0.0b2)
ptyprocess (0.5.1)
Pygments (2.1.3)
pyparsing (2.1.10)
python-dateutil (2.6.0)
pytz (2016.7)
scipy (0.18.1)
setuptools (31.0.0)
simplegeneric (0.8.1)
six (1.10.0)
tensorflow (0.10.0)
tqdm (4.10.0)
traitlets (4.3.1)
wcwidth (0.1.7)
wheel (0.30.0a0)
